2025.07.30 18:37:34 INFO  Started: Metals version 1.6.0 in folders '/Users/shivakomatreddy/IdeaProjects/WellPlanner' for client Windsurf 1.99.3.
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/main.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/mainDashboard.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/profile.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/projectMain.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/projectMain.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/projectMain.template.scala
2025.08.01 23:18:21 INFO  BSP server: not found: value routes
2025.08.01 23:18:21 WARN  Invalid text document uri received from build server: file:///Users/shivakomatreddy/IdeaProjects/WellPlanner/target/scala-2.13/twirl/main/views/html/projectMain.template.scala
